Tipo_Planta;Altura_cm;Largura_Folha_cm;Num_Petalas;Crescimento_cm_dia
Soja;82.48357076505616;6.861735698828816;5;1.9569089569224076
Trigo;98.82923312638331;4.765863043050819;4;2.230230418745873
Batata;57.65262807032524;10.542560043585965;0;0.860281073928923
Tomate;121.20981135783018;6.086719755342202;3;2.3313137412277083
Soja;74.93584439832789;7.314247332595274;4;1.0763088895994126
Trigo;107.32824384460777;4.774223699513464;3;1.572575544135963
Batata;57.27808637737409;10.110922589709865;0;1.1127094055037017
Tomate;116.99680655040598;7.708306250206723;4;3.055683455352681
Soja;79.93251387631032;5.942289071044099;5;1.1337469050086932
Trigo;101.04431797502377;3.040329876120224;1;2.059058370760737
Batata;63.69233289997705;10.17136828118997;0;0.9096688913232134
Tomate;112.60739004816287;7.280155791605291;4;2.817136667865675
Soja;81.71809144784231;5.236959844637266;5;1.384475315875105
Trigo;96.6153899984702;5.611676288840868;4;2.2793840357348594
Batata;55.80391238388681;9.690787624148786;0;1.2926635381367078
Tomate;117.60412881077355;7.8143410233361825;3;2.141138012775799
Soja;84.06262911197099;8.356240028570824;4;1.8010598693676072
Trigo;101.80818012523817;4.354880245394876;3;2.4614109699397906
Batata;59.82086980445024;11.564643655814006;0;1.2465707513125672
Tomate;120.43523534119086;7.7009926495341325;5;1.9037293256197323
Soja;78.90164056081244;7.357112571511746;6;1.3445189345179058
Trigo;95.95753198553406;4.498242956415464;3;2.0986253328979054
Batata;57.351198981164806;10.513267433113356;0;1.2905934971598667
Tomate;116.48973453061323;7.672337853402232;4;2.0609455155603644
Soja;81.48060138532288;7.261055272179889;5;1.429623859987456
Trigo;92.92314628974793;4.579354677234641;2;1.7593168192335145
Batata;59.19357144166995;10.40405085681454;1;1.0523733438495517
Tomate;121.28775195361382;7.925554084233832;3;2.492045837365235
Soja;80.30115104970513;9.463242112485286;4;1.5904642027000837
Trigo;99.82644115147379;3.8313219623804677;4;2.225579909806032
Batata;63.95515973521523;9.09061254520526;1;0.5794446811623157
Tomate;122.93428546900135;10.190455625809978;4;2.3301106811191685
Soja;80.4982568254382;6.496524345883801;3;1.5205688924418082
Trigo;94.68848143136948;5.473592430635182;2;2.4649803215052617
Batata;56.08373353831882;9.677938483794325;0;0.6307407050698135
Tomate;121.13729967302065;9.307142754282427;3;2.555390157559691
Soja;81.29941397124212;7.78182287177731;3;1.1038630160747172
Trigo;102.60970782808448;5.296984673233186;3;2.1039344628490926
Batata;56.59987639210755;10.232253697161003;0;0.7856945745920897
Tomate;129.3288725557238;8.473832920911788;3;2.6969660825901487
Soja;75.1265916488634;7.787084603742452;6;1.253795304494487
Trigo;104.8168806462216;5.412780926936498;3;2.569037894796184
Batata;58.77305941998565;9.24626383564251;0;0.7552569145103685
Tomate;119.61449145292949;8.341151974816643;5;2.748154974710807
Soja;80.06500945938953;8.453534077157316;4;2.3160507499768856
Trigo;103.12833673882503;4.142842443583717;1;2.1447417245729556
Batata;58.88268607337075;10.714000494092092;0;0.9781513262029382
Tomate;115.76603140965797;6.485152775314136;4;2.756919638297042
Soja;81.07046872065102;5.7542612212880115;5;1.6155952139186511
Trigo;95.58071281899433;5.153725105945528;3;1.657108910650813
Batata;61.788936801741414;10.560784526368234;1;1.316140615610471
Tomate;113.11165316021454;7.062174960084877;5;2.6541357852736627
Soja;82.57523843153024;10.85273149065472;5;1.8406696920541796
Trigo;104.770008817466;5.651391251305798;2;2.22769076614798
Batata;56.13587392731214;9.763181393259991;0;1.0245622418158968
Tomate;131.57329283336753;6.1327348074082515;5;2.0161852386431045
Soja;77.64034067105283;8.088950596967367;5;1.1766765666212082
Trigo;96.42348145370016;5.679597748934675;2;2.0649375768745926
Batata;60.22785919951907;9.348399652394184;2;1.1901757066954033
Tomate;109.87428706671196;8.186454314769428;4;2.7557300004388674
Soja;76.0373963078365;6.885263558533101;5;1.7597265582510364
Trigo;93.99851796472112;4.665498764159052;2;1.8040012302278865
Batata;68.82727120140548;10.404981710960955;0;1.2753585841164328
Tomate;130.61078098506317;9.032465260551147;3;2.3547297781401246
Soja;86.33455574593312;6.292330534381219;5;1.732390216028801
Trigo;95.36534764210958;4.9404746439382;0;1.692683707599713
Batata;58.7371592430342;8.752216818035151;1;0.5709575866118102
Tomate;117.79977756651508;8.130740577286092;6;2.0692413546461683
Soja;85.8158187607748;7.010233061019587;4;1.6386310422789812
Trigo;100.99529847786735;4.399783122841205;3;1.8844059209414719
Batata;60.56758672625624;10.662130674521046;1;0.6286553503519453
Tomate;130.66516687328132;6.047912200477498;4;2.6764951619453727
Soja;81.40495933867517;6.377300480179406;4;1.35209971960235
Trigo;97.05317621527894;5.849602097021025;3;1.7921271214218037
Batata;64.49799937716625;10.30729952087661;0;1.1888886525770836
Tomate;115.85502494538964;7.439818959803031;5;2.6831110796300393
Soja;79.89549203017926;7.117327383308782;6;1.322528583349251
Trigo;102.7354869058502;4.797807347566106;2;2.329633055596157
Batata;64.12708174494014;10.813509636000639;1;1.0063011524898278
Tomate;123.40976485647482;7.689733243406544;5;2.460957083689695
Soja;80.48497982496359;7.595157025436913;4;2.127716182705638
Trigo;94.96991309250149;3.785811387212268;4;2.2374988081888807
Batata;63.12059908526078;10.62834550926428;0;0.7308236885542505
Tomate;120.37902279096863;7.322838288487889;5;2.4558827855493583
Soja;75.87251401603744;6.678614158347006;5;1.3308826341588076
Trigo;95.88889802216784;5.243687211491912;3;1.847917047388661
Batata;57.644808471908384;10.232049937357637;0;0.5777608676870334
Tomate;116.40777889373783;7.786552848288153;5;2.9426068650848656
Soja;84.2882981160101;6.840061470036573;4;1.1992411906086573
Trigo;99.90743432003805;4.711341361079862;3;1.751830716934303
Batata;62.59673257120586;11.532738913002579;0;1.1205135166296825
Tomate;123.45071995855557;7.5987795281141635;5;2.5037777202345386
Soja;80.48838049274416;6.226990216144533;5;1.6493994873736348
Trigo;107.2557180389752;5.9592708260852065;5;1.7697957311335852
Batata;64.36160318360339;10.183342005738352;2;0.7575105143934546
Tomate;115.80139078909612;7.400607354555978;2;2.342273493495772
Soja;76.20433669223151;7.150393786476208;5;2.0628512517647657
Trigo;104.75211919093024;4.423096344337597;2;2.1475757514519516
Batata;53.39883396489679;11.831458765854354;1;0.8592473043685885
Tomate;111.43432735454562;9.353872374165412;4;2.8713448935920387
Soja;72.02786170602816;6.400624977046228;5;1.5140941781294226
Trigo;97.74967264260378;5.622849932347499;1;1.957286154493612
Batata;60.601478158559495;10.51443883405875;0;0.6626073724486392
Tomate;112.32942914632189;9.27767682189851;5;2.275454039033034
Soja;87.75575987761262;7.1156746342928585;6;1.5202555444230328
Trigo;110.30373962440993;6.755340842443204;2;2.2914712852863066
Batata;63.226879747925736;11.368631557532348;0;1.2058154379995318
Tomate;125.29212243424794;6.2412605135768855;3;1.8882303466719699
Soja;78.65296582777721;7.717542255795962;6;1.5222284341259325
Trigo;108.14307772785646;3.6198985417851084;1;1.9833356903310144
Batata;61.92032724469654;9.967305251905907;0;0.9732639881461634
Tomate;113.47765249747573;8.669672548830038;5;2.2180360641017933
Soja;77.43066541331653;5.940786478111049;4;1.7865426961503714
Trigo;95.07136976832228;5.504046515517844;2;1.7621381503212967
Batata;59.46484820022721;8.964757677580625;0;0.6406366322233454
Tomate;129.82362566458195;8.03526355197173;4;2.5641939732202665
Soja;79.43835975154585;6.779030400466777;5;1.7272523130141915
Trigo;97.34749426194736;4.42418175935532;2;1.3094236505793244
Batata;52.42404468900724;11.366874267444524;1;0.9252891881330865
Tomate;122.88278481527882;8.311250154543536;8;2.835872473430373
Soja;79.36041204259617;6.0444595593995745;3;1.561039090760167
Trigo;96.21824627357849;3.5777462904023256;2;1.6755355989156815
Batata;68.43570817536282;10.88163975694945;0;1.4439832416670078
Tomate;120.38684153823809;7.138715798671736;6;2.6616730131053976
Soja;74.81376922836772;6.8096613219163915;4;1.0851600807106991
Trigo;104.63088773765821;6.9094166404701305;1;2.168890771007171
